# Version 1.00
#
freq[Hz];Trc1_S11[dB];
1.000000000000000E+007;4.442795995592402E-001;
1.299299299299299E+007;4.033590491957833E-002;
1.598598598598599E+007;-4.236605001773827E-001;
1.897897897897898E+007;5.731589819380409E-002;
2.197197197197197E+007;-4.527222867722887E-001;
2.496496496496496E+007;1.816990597234542E-001;
2.795795795795796E+007;-2.644599761600764E-001;
3.095095095095095E+007;-3.024259909585784E-001;
3.394394394394395E+007;-6.145133352611910E-001;
3.693693693693694E+007;-6.915503034499448E-001;
3.992992992992993E+007;-7.015507205247551E-001;
4.292292292292292E+007;-4.138425309623884E-001;
4.591591591591591E+007;-4.382833875758444E-001;
4.890890890890891E+007;-4.343169082616192E-001;
5.190190190190190E+007;-3.805277469586460E-001;
5.489489489489490E+007;-3.905139886730175E-001;
5.788788788788789E+007;-4.124952714737369E-001;
6.088088088088088E+007;-4.101213844158427E-001;
6.387387387387388E+007;-5.595803312876377E-001;
6.686686686686686E+007;-4.410571960592456E-001;
6.985985985985985E+007;-2.507315113227696E-001;
7.285285285285285E+007;-4.180420825056020E-001;
7.584584584584585E+007;-5.348024553657297E-001;
7.883883883883885E+007;-4.109594459019816E-001;
8.183183183183183E+007;-4.053559607338950E-001;
8.482482482482483E+007;-3.874276615427484E-001;
8.781781781781782E+007;-4.540750450871495E-001;
9.081081081081080E+007;-4.478359427621089E-001;
9.380380380380380E+007;-4.357157930060335E-001;
9.679679679679680E+007;-4.641168066440883E-001;
9.978978978978980E+007;-3.994177278423479E-001;
1.027827827827828E+008;-4.094938317546221E-001;
1.057757757757758E+008;-5.208430264610797E-001;
1.087687687687688E+008;-3.868164835328134E-001;
1.117617617617618E+008;-4.707124068876670E-001;
1.147547547547548E+008;-4.839735474089462E-001;
1.177477477477478E+008;-3.935284998745401E-001;
1.207407407407408E+008;-4.215893078217904E-001;
1.237337337337337E+008;-3.617057626711623E-001;
1.267267267267267E+008;-4.147979379517207E-001;
1.297197197197197E+008;-3.180522450840208E-001;
1.327127127127127E+008;-4.252624705019666E-001;
1.357057057057057E+008;-3.928257940857396E-001;
1.386986986986987E+008;-3.932436125927049E-001;
1.416916916916917E+008;-3.794201282186172E-001;
1.446846846846847E+008;-4.247705182289684E-001;
1.476776776776777E+008;-4.200165515874494E-001;
1.506706706706707E+008;-4.430523699248701E-001;
1.536636636636637E+008;-4.270795487228329E-001;
1.566566566566567E+008;-3.760382534079362E-001;
1.596496496496497E+008;-3.564365778558658E-001;
1.626426426426427E+008;-3.631101818769405E-001;
1.656356356356356E+008;-3.782328116026941E-001;
1.686286286286286E+008;-3.574796888706591E-001;
1.716216216216216E+008;-3.143479320503385E-001;
1.746146146146146E+008;-3.737472826253537E-001;
1.776076076076076E+008;-3.548372445171481E-001;
1.806006006006006E+008;-3.536618274941832E-001;
1.835935935935936E+008;-3.819178621722409E-001;
1.865865865865866E+008;-3.580226979029563E-001;
1.895795795795796E+008;-3.847485082553792E-001;
1.925725725725726E+008;-3.638975233622653E-001;
1.955655655655656E+008;-3.676811132414401E-001;
1.985585585585586E+008;-3.789888641109724E-001;
2.015515515515516E+008;-3.706941122981093E-001;
2.045445445445446E+008;-3.602379776404572E-001;
2.075375375375375E+008;-4.106277478875100E-001;
2.105305305305305E+008;-4.164216326665538E-001;
2.135235235235235E+008;-4.024432919696449E-001;
2.165165165165165E+008;-4.442448715914600E-001;
2.195095095095095E+008;-4.243419164709432E-001;
2.225025025025025E+008;-3.862876931849417E-001;
2.254954954954955E+008;-4.595187436288366E-001;
2.284884884884885E+008;-4.509293357867772E-001;
2.314814814814815E+008;-4.351573381912962E-001;
2.344744744744745E+008;-4.395571556406531E-001;
2.374674674674675E+008;-4.985910281241250E-001;
2.404604604604605E+008;-4.989738242082619E-001;
2.434534534534535E+008;-5.203892367807697E-001;
2.464464464464465E+008;-5.522552761161915E-001;
2.494394394394395E+008;-5.660624659097905E-001;
2.524324324324324E+008;-5.316596778948646E-001;
2.554254254254254E+008;-5.895970337933906E-001;
2.584184184184184E+008;-5.872490066938719E-001;
2.614114114114114E+008;-6.204482959295253E-001;
2.644044044044044E+008;-5.952194108191565E-001;
2.673973973973974E+008;-5.868961939773577E-001;
2.703903903903904E+008;-6.464895024382353E-001;
2.733833833833834E+008;-6.614397329714654E-001;
2.763763763763764E+008;-6.741960279493653E-001;
2.793693693693694E+008;-6.969447415831948E-001;
2.823623623623624E+008;-7.314534728368020E-001;
2.853553553553554E+008;-7.336395324325814E-001;
2.883483483483483E+008;-7.184006058355131E-001;
2.913413413413413E+008;-7.516964077402094E-001;
2.943343343343343E+008;-8.061456524376937E-001;
2.973273273273273E+008;-8.017523219555645E-001;
3.003203203203203E+008;-8.022787401133268E-001;
3.033133133133133E+008;-8.323830892911782E-001;
3.063063063063063E+008;-8.645172733181125E-001;
3.092992992992993E+008;-9.122307046221569E-001;
3.122922922922923E+008;-9.163669162459557E-001;
3.152852852852853E+008;-9.520971140482483E-001;
3.182782782782783E+008;-9.526241134019098E-001;
3.212712712712713E+008;-9.809647797542098E-001;
3.242642642642643E+008;-1.037388460542057E+000;
3.272572572572573E+008;-1.068981863870689E+000;
3.302502502502502E+008;-1.091267869143980E+000;
3.332432432432432E+008;-1.128198674923773E+000;
3.362362362362362E+008;-1.180095834262712E+000;
3.392292292292292E+008;-1.227564226482499E+000;
3.422222222222222E+008;-1.241840112306172E+000;
3.452152152152152E+008;-1.326192503974854E+000;
3.482082082082082E+008;-1.410501112442638E+000;
3.512012012012012E+008;-1.447422723888868E+000;
3.541941941941942E+008;-1.515505479892751E+000;
3.571871871871872E+008;-1.577390475115404E+000;
3.601801801801802E+008;-1.679591599191221E+000;
3.631731731731732E+008;-1.810995395438860E+000;
3.661661661661662E+008;-1.908312397834890E+000;
3.691591591591592E+008;-2.025409870514889E+000;
3.721521521521521E+008;-2.178644287732569E+000;
3.751451451451451E+008;-2.357854451858296E+000;
3.781381381381381E+008;-2.558480727638592E+000;
3.811311311311311E+008;-2.780305424834357E+000;
3.841241241241241E+008;-3.068540897004993E+000;
3.871171171171171E+008;-3.393293758035303E+000;
3.901101101101101E+008;-3.764536609890931E+000;
3.931031031031031E+008;-4.259761324397486E+000;
3.960960960960961E+008;-4.738808380178573E+000;
3.990890890890891E+008;-5.350062731280729E+000;
4.020820820820821E+008;-5.983930866394705E+000;
4.050750750750751E+008;-6.639210723512150E+000;
4.080680680680681E+008;-7.278774508298781E+000;
4.110610610610611E+008;-7.773489149332951E+000;
4.140540540540541E+008;-8.030627099332918E+000;
4.170470470470470E+008;-7.963706123715927E+000;
4.200400400400400E+008;-7.629595834413642E+000;
4.230330330330330E+008;-7.113168034391517E+000;
4.260260260260260E+008;-6.457350886737781E+000;
4.290190190190190E+008;-5.795304960089555E+000;
4.320120120120120E+008;-5.205209528936696E+000;
4.350050050050050E+008;-4.674171934765250E+000;
4.379979979979980E+008;-4.165400165217775E+000;
4.409909909909910E+008;-3.768125669244713E+000;
4.439839839839840E+008;-3.428041828434177E+000;
4.469769769769770E+008;-3.104026769878547E+000;
4.499699699699700E+008;-2.849792678296724E+000;
4.529629629629630E+008;-2.614583583261684E+000;
4.559559559559560E+008;-2.379615141306620E+000;
4.589489489489489E+008;-2.248798013268056E+000;
4.619419419419419E+008;-2.089336878633505E+000;
4.649349349349349E+008;-1.941586072308425E+000;
4.679279279279279E+008;-1.813031906546252E+000;
4.709209209209209E+008;-1.748451849350456E+000;
4.739139139139139E+008;-1.648039953717589E+000;
4.769069069069069E+008;-1.570269461821946E+000;
4.798998998998999E+008;-1.484869047034857E+000;
4.828928928928929E+008;-1.284652470024312E+000;
4.858858858858859E+008;-1.269751219223448E+000;
4.888788788788789E+008;-1.263085446638365E+000;
4.918718718718719E+008;-1.216615145760690E+000;
4.948648648648649E+008;-1.215651538229188E+000;
4.978578578578579E+008;-1.174103140176730E+000;
5.008508508508508E+008;-9.464091022736567E-001;
5.038438438438438E+008;-9.759584823182592E-001;
5.068368368368368E+008;-9.756185569765822E-001;
5.098298298298298E+008;-1.029194642810642E+000;
5.128228228228228E+008;-1.029966144176861E+000;
5.158158158158158E+008;-1.020727760614818E+000;
5.188088088088088E+008;-9.754009736106188E-001;
5.218018018018018E+008;-9.555179398639550E-001;
5.247947947947948E+008;-9.155720194983532E-001;
5.277877877877878E+008;-9.187551783827569E-001;
5.307807807807808E+008;-9.216358926884951E-001;
5.337737737737738E+008;-9.345458899542637E-001;
5.367667667667668E+008;-9.203702896007365E-001;
5.397597597597598E+008;-8.823199897068502E-001;
5.427527527527528E+008;-8.915677930686543E-001;
5.457457457457457E+008;-8.686507134848727E-001;
5.487387387387388E+008;-8.741881677940728E-001;
5.517317317317318E+008;-8.458769757541556E-001;
5.547247247247248E+008;-8.482069445909923E-001;
5.577177177177178E+008;-8.443616592018806E-001;
5.607107107107108E+008;-8.211648501763994E-001;
5.637037037037036E+008;-8.178832968172682E-001;
5.666966966966966E+008;-8.137189819526862E-001;
5.696896896896896E+008;-8.087597554324617E-001;
5.726826826826826E+008;-8.082348703837690E-001;
5.756756756756756E+008;-8.204214332187936E-001;
5.786686686686686E+008;-8.203567449073531E-001;
5.816616616616616E+008;-8.127512322270963E-001;
5.846546546546546E+008;-8.133988715606341E-001;
5.876476476476476E+008;-8.063907003031448E-001;
5.906406406406406E+008;-8.136200996635479E-001;
5.936336336336336E+008;-8.176832070534220E-001;
5.966266266266266E+008;-8.201387969410370E-001;
5.996196196196196E+008;-8.274435542851343E-001;
6.026126126126126E+008;-8.040566627332212E-001;
6.056056056056056E+008;-8.081841902943537E-001;
6.085985985985986E+008;-8.124875354651842E-001;
6.115915915915916E+008;-8.371040860094818E-001;
6.145845845845846E+008;-8.364260001958546E-001;
6.175775775775776E+008;-8.365727816506032E-001;
6.205705705705706E+008;-8.074356516813364E-001;
6.235635635635636E+008;-8.281205202869640E-001;
6.265565565565566E+008;-8.457427189036033E-001;
6.295495495495496E+008;-8.434412808478974E-001;
6.325425425425426E+008;-8.425895981088734E-001;
6.355355355355356E+008;-8.446593987634693E-001;
6.385285285285286E+008;-8.719819780084915E-001;
6.415215215215216E+008;-8.640053423142049E-001;
6.445145145145146E+008;-8.768356017374500E-001;
6.475075075075076E+008;-8.813268813386750E-001;
6.505005005005004E+008;-8.720681425828532E-001;
6.534934934934934E+008;-8.698922606867132E-001;
6.564864864864864E+008;-8.770214823520209E-001;
6.594794794794794E+008;-8.771185112296934E-001;
6.624724724724724E+008;-8.732819046441094E-001;
6.654654654654654E+008;-8.844592340270100E-001;
6.684584584584584E+008;-8.863052875631167E-001;
6.714514514514514E+008;-8.809648442210932E-001;
6.744444444444444E+008;-8.906191623291552E-001;
6.774374374374374E+008;-8.872296531154195E-001;
6.804304304304304E+008;-8.913610497547807E-001;
6.834234234234234E+008;-8.683601043255859E-001;
6.864164164164164E+008;-8.887368198027312E-001;
6.894094094094094E+008;-8.878358228847979E-001;
6.924024024024024E+008;-8.921300014082445E-001;
6.953953953953954E+008;-8.929975106114689E-001;
6.983883883883884E+008;-9.125243307486138E-001;
7.013813813813814E+008;-9.115864974461658E-001;
7.043743743743744E+008;-9.030728545693013E-001;
7.073673673673674E+008;-8.915724543327076E-001;
7.103603603603604E+008;-8.747237007766483E-001;
7.133533533533534E+008;-8.774245858133871E-001;
7.163463463463464E+008;-8.764422081968646E-001;
7.193393393393394E+008;-8.762746114240518E-001;
7.223323323323324E+008;-8.756421087424020E-001;
7.253253253253254E+008;-8.935493932162149E-001;
7.283183183183184E+008;-8.776193075271318E-001;
7.313113113113114E+008;-8.709691729425911E-001;
7.343043043043042E+008;-8.600575385543134E-001;
7.372972972972972E+008;-8.794739104401190E-001;
7.402902902902902E+008;-8.554838208191155E-001;
7.432832832832832E+008;-8.731310531259219E-001;
7.462762762762762E+008;-8.795154783297696E-001;
7.492692692692692E+008;-8.678570144067985E-001;
7.522622622622622E+008;-8.474904438470233E-001;
7.552552552552552E+008;-8.558606069887168E-001;
7.582482482482482E+008;-8.571869626322417E-001;
7.612412412412412E+008;-8.614292450130244E-001;
7.642342342342342E+008;-8.536879812665081E-001;
7.672272272272272E+008;-8.651077612854335E-001;
7.702202202202202E+008;-8.639761043719386E-001;
7.732132132132132E+008;-8.560710654886665E-001;
7.762062062062062E+008;-8.634840525256293E-001;
7.791991991991992E+008;-8.536577272357078E-001;
7.821921921921922E+008;-8.506165931236435E-001;
7.851851851851852E+008;-8.633516167960954E-001;
7.881781781781782E+008;-8.447473789493295E-001;
7.911711711711712E+008;-8.318059910684208E-001;
7.941641641641642E+008;-8.207984980331061E-001;
7.971571571571572E+008;-8.221669294016255E-001;
8.001501501501502E+008;-8.439081196316859E-001;
8.031431431431432E+008;-8.760544155183196E-001;
8.061361361361362E+008;-8.684313757895821E-001;
8.091291291291292E+008;-8.935912857946494E-001;
8.121221221221222E+008;-8.696216372548286E-001;
8.151151151151152E+008;-8.672195800951108E-001;
8.181081081081082E+008;-8.663265103820199E-001;
8.211011011011010E+008;-8.543450395796204E-001;
8.240940940940940E+008;-8.591558726140731E-001;
8.270870870870870E+008;-8.649090921951490E-001;
8.300800800800800E+008;-8.767009376063553E-001;
8.330730730730730E+008;-8.616583331490684E-001;
8.360660660660660E+008;-8.784639847553812E-001;
8.390590590590590E+008;-8.868479371005665E-001;
8.420520520520520E+008;-8.761825625791463E-001;
8.450450450450450E+008;-8.886973527600642E-001;
8.480380380380380E+008;-8.957733039705933E-001;
8.510310310310310E+008;-8.886975505143907E-001;
8.540240240240240E+008;-8.825968676346667E-001;
8.570170170170170E+008;-9.048711530937341E-001;
8.600100100100100E+008;-8.882533003128135E-001;
8.630030030030030E+008;-9.001805644074972E-001;
8.659959959959960E+008;-9.113730464539529E-001;
8.689889889889890E+008;-9.087134266111852E-001;
8.719819819819820E+008;-9.321808968851431E-001;
8.749749749749750E+008;-9.290399033193357E-001;
8.779679679679680E+008;-9.216594539891401E-001;
8.809609609609610E+008;-9.321942904956038E-001;
8.839539539539540E+008;-9.312731040663813E-001;
8.869469469469470E+008;-9.451463189670666E-001;
8.899399399399400E+008;-9.597735080950125E-001;
8.929329329329330E+008;-9.567049404654170E-001;
8.959259259259260E+008;-9.618550629716369E-001;
8.989189189189190E+008;-9.554821223800354E-001;
9.019119119119120E+008;-9.895178994869402E-001;
9.049049049049048E+008;-9.904040718354762E-001;
9.078978978978978E+008;-9.891434904441211E-001;
9.108908908908908E+008;-9.959711124552626E-001;
9.138838838838838E+008;-9.945143656147707E-001;
9.168768768768768E+008;-9.938219693183070E-001;
9.198698698698698E+008;-1.024233209372961E+000;
9.228628628628628E+008;-1.024510663376023E+000;
9.258558558558558E+008;-1.016949702040431E+000;
9.288488488488488E+008;-1.018244817676339E+000;
9.318418418418418E+008;-1.029042982526980E+000;
9.348348348348348E+008;-1.015572893170325E+000;
9.378278278278278E+008;-1.035640701663928E+000;
9.408208208208208E+008;-1.043453756894953E+000;
9.438138138138138E+008;-1.036006638080296E+000;
9.468068068068068E+008;-1.045913937828150E+000;
9.497997997997998E+008;-1.030624653887316E+000;
9.527927927927928E+008;-1.036662979678150E+000;
9.557857857857858E+008;-1.044140755727944E+000;
9.587787787787788E+008;-1.055303043514405E+000;
9.617717717717718E+008;-1.051834326337109E+000;
9.647647647647648E+008;-1.050477519821473E+000;
9.677577577577578E+008;-1.054769879830077E+000;
9.707507507507508E+008;-1.053160026269510E+000;
9.737437437437438E+008;-1.053884318413731E+000;
9.767367367367368E+008;-1.049158948769743E+000;
9.797297297297298E+008;-1.066414031204547E+000;
9.827227227227228E+008;-1.002549406558624E+000;
9.857157157157158E+008;-1.002397295766376E+000;
9.887087087087088E+008;-1.012041861983431E+000;
9.917017017017016E+008;-1.054700890908318E+000;
9.946946946946946E+008;-1.062314032269657E+000;
9.976876876876876E+008;-1.062341148978292E+000;
1.000680680680681E+009;-1.073064030114128E+000;
1.003673673673674E+009;-1.075201482883718E+000;
1.006666666666667E+009;-1.073125996251255E+000;
1.009659659659660E+009;-1.068540502381663E+000;
1.012652652652653E+009;-1.075808465387911E+000;
1.015645645645646E+009;-1.076854241378352E+000;
1.018638638638639E+009;-1.072126598678374E+000;
1.021631631631632E+009;-1.077317898008530E+000;
1.024624624624625E+009;-1.072635936153781E+000;
1.027617617617618E+009;-1.060661188775856E+000;
1.030610610610611E+009;-1.069241620772492E+000;
1.033603603603604E+009;-1.074049695748695E+000;
1.036596596596597E+009;-1.086957538784397E+000;
1.039589589589590E+009;-1.074609912958017E+000;
1.042582582582583E+009;-1.092292899406515E+000;
1.045575575575576E+009;-1.080612047860808E+000;
1.048568568568569E+009;-1.066596609434455E+000;
1.051561561561562E+009;-1.076322479346531E+000;
1.054554554554555E+009;-1.065470928061932E+000;
1.057547547547548E+009;-1.064074428881381E+000;
1.060540540540541E+009;-1.069623943866338E+000;
1.063533533533534E+009;-1.059850140006615E+000;
1.066526526526527E+009;-1.061890628147057E+000;
1.069519519519520E+009;-1.055286477526127E+000;
1.072512512512513E+009;-1.065564637607697E+000;
1.075505505505506E+009;-1.066244993000127E+000;
1.078498498498498E+009;-1.044784316891547E+000;
1.081491491491491E+009;-1.052938004929497E+000;
1.084484484484484E+009;-1.070859975214721E+000;
1.087477477477478E+009;-1.041721880837514E+000;
1.090470470470470E+009;-1.048969775870374E+000;
1.093463463463464E+009;-1.049585141803308E+000;
1.096456456456456E+009;-1.057689811328118E+000;
1.099449449449450E+009;-1.063368155409834E+000;
1.102442442442442E+009;-1.068806648363588E+000;
1.105435435435436E+009;-1.070800499198826E+000;
1.108428428428428E+009;-1.057886029530012E+000;
1.111421421421422E+009;-1.081138754888713E+000;
1.114414414414414E+009;-1.085575159284606E+000;
1.117407407407407E+009;-1.101558294539150E+000;
1.120400400400400E+009;-1.108768432077151E+000;
1.123393393393393E+009;-1.094715472488937E+000;
1.126386386386386E+009;-1.114092494536912E+000;
1.129379379379379E+009;-1.121133881452606E+000;
1.132372372372372E+009;-1.146279875279338E+000;
1.135365365365365E+009;-1.171006964256678E+000;
1.138358358358358E+009;-1.178770786476213E+000;
1.141351351351351E+009;-1.197420455145602E+000;
1.144344344344344E+009;-1.204831665634080E+000;
1.147337337337337E+009;-1.234056684769870E+000;
1.150330330330330E+009;-1.245367362996347E+000;
1.153323323323323E+009;-1.267833812820846E+000;
1.156316316316316E+009;-1.302299968948010E+000;
1.159309309309309E+009;-1.324874428447987E+000;
1.162302302302302E+009;-1.346820397529030E+000;
1.165295295295295E+009;-1.373569147950517E+000;
1.168288288288288E+009;-1.395778519809185E+000;
1.171281281281281E+009;-1.410803131342390E+000;
1.174274274274274E+009;-1.432714425535881E+000;
1.177267267267267E+009;-1.458698177453025E+000;
1.180260260260260E+009;-1.464419641790659E+000;
1.183253253253253E+009;-1.481698904523033E+000;
1.186246246246246E+009;-1.495963812106053E+000;
1.189239239239239E+009;-1.509332266645646E+000;
1.192232232232232E+009;-1.508762034966016E+000;
1.195225225225225E+009;-1.508822956548279E+000;
1.198218218218218E+009;-1.511510296884417E+000;
1.201211211211211E+009;-1.498219552661594E+000;
1.204204204204204E+009;-1.485630156447572E+000;
1.207197197197197E+009;-1.481071962666055E+000;
1.210190190190190E+009;-1.461345847801584E+000;
1.213183183183183E+009;-1.452189719643219E+000;
1.216176176176176E+009;-1.450285210940159E+000;
1.219169169169169E+009;-1.434158691123890E+000;
1.222162162162162E+009;-1.423359573648089E+000;
1.225155155155155E+009;-1.403542822749091E+000;
1.228148148148148E+009;-1.403101427525556E+000;
1.231141141141141E+009;-1.389219298352723E+000;
1.234134134134134E+009;-1.371857368353573E+000;
1.237127127127127E+009;-1.367010350722839E+000;
1.240120120120120E+009;-1.368205518026347E+000;
1.243113113113113E+009;-1.357156039202771E+000;
1.246106106106106E+009;-1.361659127903520E+000;
1.249099099099099E+009;-1.353469505003497E+000;
1.252092092092092E+009;-1.344034383438983E+000;
1.255085085085085E+009;-1.334519145312415E+000;
1.258078078078078E+009;-1.336484697785354E+000;
1.261071071071071E+009;-1.329391505807449E+000;
1.264064064064064E+009;-1.332462911459464E+000;
1.267057057057057E+009;-1.335073214703077E+000;
1.270050050050050E+009;-1.336543336085188E+000;
1.273043043043043E+009;-1.342460118151589E+000;
1.276036036036036E+009;-1.350523062686138E+000;
1.279029029029029E+009;-1.341725173120208E+000;
1.282022022022022E+009;-1.349656224617772E+000;
1.285015015015015E+009;-1.349179302142113E+000;
1.288008008008008E+009;-1.358736410080044E+000;
1.291001001001001E+009;-1.363522268978061E+000;
1.293993993993994E+009;-1.356719083581724E+000;
1.296986986986987E+009;-1.340697424102443E+000;
1.299979979979980E+009;-1.363791303979835E+000;
1.302972972972973E+009;-1.369931606743707E+000;
1.305965965965966E+009;-1.371599639586758E+000;
1.308958958958959E+009;-1.362151830281438E+000;
1.311951951951952E+009;-1.377445190864105E+000;
1.314944944944945E+009;-1.382433830773447E+000;
1.317937937937938E+009;-1.372373308283068E+000;
1.320930930930931E+009;-1.378769794615608E+000;
1.323923923923924E+009;-1.373353311242765E+000;
1.326916916916917E+009;-1.372808105807270E+000;
1.329909909909910E+009;-1.381609493028124E+000;
1.332902902902903E+009;-1.377550518673302E+000;
1.335895895895896E+009;-1.382798716492757E+000;
1.338888888888889E+009;-1.372168562382530E+000;
1.341881881881882E+009;-1.394351159709449E+000;
1.344874874874875E+009;-1.391885206090558E+000;
1.347867867867868E+009;-1.394043116454895E+000;
1.350860860860861E+009;-1.395393362230647E+000;
1.353853853853854E+009;-1.383779280426415E+000;
1.356846846846847E+009;-1.402903038457321E+000;
1.359839839839840E+009;-1.406869870159603E+000;
1.362832832832833E+009;-1.406530505877164E+000;
1.365825825825826E+009;-1.399756959593540E+000;
1.368818818818819E+009;-1.402077563927805E+000;
1.371811811811812E+009;-1.422364674899753E+000;
1.374804804804805E+009;-1.413304419612587E+000;
1.377797797797798E+009;-1.412610883908021E+000;
1.380790790790791E+009;-1.428742361675106E+000;
1.383783783783784E+009;-1.417743351686364E+000;
1.386776776776777E+009;-1.430016156214101E+000;
1.389769769769770E+009;-1.428661019935309E+000;
1.392762762762763E+009;-1.426468799303099E+000;
1.395755755755756E+009;-1.426812883435096E+000;
1.398748748748749E+009;-1.426578622364693E+000;
1.401741741741742E+009;-1.435316728903827E+000;
1.404734734734735E+009;-1.446149427900652E+000;
1.407727727727728E+009;-1.443343255456034E+000;
1.410720720720721E+009;-1.462357339950000E+000;
1.413713713713714E+009;-1.465327614494931E+000;
1.416706706706707E+009;-1.485609665953887E+000;
1.419699699699700E+009;-1.480775349078228E+000;
1.422692692692693E+009;-1.479405226712641E+000;
1.425685685685686E+009;-1.489459606987493E+000;
1.428678678678679E+009;-1.495083269826819E+000;
1.431671671671672E+009;-1.505958946202838E+000;
1.434664664664665E+009;-1.515407451926785E+000;
1.437657657657658E+009;-1.519224036932585E+000;
1.440650650650651E+009;-1.525950826017372E+000;
1.443643643643644E+009;-1.525939291949194E+000;
1.446636636636637E+009;-1.539282950807863E+000;
1.449629629629630E+009;-1.540142892773051E+000;
1.452622622622623E+009;-1.538784403393030E+000;
1.455615615615616E+009;-1.548513976050897E+000;
1.458608608608609E+009;-1.538412498820822E+000;
1.461601601601602E+009;-1.535959228534712E+000;
1.464594594594595E+009;-1.542852762647015E+000;
1.467587587587588E+009;-1.551727843653591E+000;
1.470580580580581E+009;-1.546683655755551E+000;
1.473573573573574E+009;-1.547599021949377E+000;
1.476566566566567E+009;-1.545605035436074E+000;
1.479559559559560E+009;-1.523753426156397E+000;
1.482552552552553E+009;-1.526171249433589E+000;
1.485545545545546E+009;-1.505111794356334E+000;
1.488538538538539E+009;-1.504239029458657E+000;
1.491531531531532E+009;-1.492766507904317E+000;
1.494524524524525E+009;-1.478062052875677E+000;
1.497517517517518E+009;-1.485916415645879E+000;
1.500510510510510E+009;-1.470984751974052E+000;
